timestamp, count, name, pci.bus_id, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
2018/11/29 12:59:09.244, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:10.244, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:11.245, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:12.246, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:13.247, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:14.248, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:15.249, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:16.250, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:17.250, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:18.251, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:19.252, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:20.253, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:21.253, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:22.254, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:23.255, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:24.255, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:25.256, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:26.257, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:27.258, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:28.259, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:29.260, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:30.260, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:31.261, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:32.262, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:33.262, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:34.263, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:35.264, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:36.266, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:37.267, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:38.268, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:39.269, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:40.269, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:41.270, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:42.272, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:43.273, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:44.274, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:45.275, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:46.276, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:47.277, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:48.278, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:49.279, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:50.280, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:51.280, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:52.281, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:53.282, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:54.283, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:55.284, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:56.285, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:57.286, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:58.286, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 12:59:59.287, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:00.288, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:01.289, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:02.290, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:03.291, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:04.292, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:05.292, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:06.293, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:07.294, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:08.295, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:09.296, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:10.297, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:11.297, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:12.298, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:13.299, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:14.300, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:15.301, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:16.302, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:17.303, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:18.303, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:19.304, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:20.305, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:21.306, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:22.307, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:23.307, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:24.308, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:25.309, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:26.310, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:27.311, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:28.312, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:29.313, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:30.315, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:31.315, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:32.316, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:33.317, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:34.318, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:35.319, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:36.321, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:37.321, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:38.322, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:39.323, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:40.324, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:41.325, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:42.326, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:43.327, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:44.328, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:45.330, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:46.330, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:47.331, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:48.332, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:49.334, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:50.335, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:51.336, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:52.338, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:53.339, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:54.341, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:55.342, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:56.343, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:57.344, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:58.345, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:00:59.347, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:00.348, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:01.349, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:02.350, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:03.351, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:04.352, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:05.353, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:06.355, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:07.357, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:08.358, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:09.359, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:10.361, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:11.362, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:12.363, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:13.364, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:14.365, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:15.366, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:16.367, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:17.368, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:18.371, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:19.371, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:20.373, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:21.374, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:22.375, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:23.376, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:24.377, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:25.378, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:26.378, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:27.379, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:28.380, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:29.381, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:30.382, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:31.382, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:32.383, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:33.384, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:34.385, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:35.386, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:36.387, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:37.388, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:38.389, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:39.389, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:40.390, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:41.391, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:42.392, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:43.393, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:44.394, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:45.395, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:46.396, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:47.397, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:48.397, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:49.398, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:50.399, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:51.400, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:52.401, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:53.402, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:54.403, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:55.403, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:56.404, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:57.405, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:58.406, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:01:59.407, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:00.408, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:01.409, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:02.409, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:03.410, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:04.411, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:05.412, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:06.413, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:07.413, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:08.414, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:09.415, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:10.416, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:11.417, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:12.418, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:13.419, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:14.419, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:15.420, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:16.421, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:17.422, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:18.423, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:19.424, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:20.425, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:21.426, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:22.428, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:23.429, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:24.430, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:25.430, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:26.431, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 13:02:27.432, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
